

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 16:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   770  1C3B  0604               	xorwf	4,w	;XOR again to restore value
   771  1C3C  2C36               	goto	clrloop0	;do the next byte
   772                           
   773                           	psect	cstackBANK1
   774  00A0                     __pcstackBANK1:
   775  00A0                     ?_sprintf:
   776  00A0                     sprintf@f:	
   777                           ; 2 bytes @ 0x0
   778                           
   779                           
   780                           ; 1 bytes @ 0x0
   781  00A0                     	ds	5
   782  00A5                     ??_sprintf:
   783                           
   784                           ; 1 bytes @ 0x5
   785  00A5                     	ds	5
   786  00AA                     _sprintf$1210:
   787                           
   788                           ; 4 bytes @ 0xA
   789  00AA                     	ds	4
   790  00AE                     sprintf@ap:
   791                           
   792                           ; 1 bytes @ 0xE
   793  00AE                     	ds	1
   794  00AF                     sprintf@val:
   795                           
   796                           ; 4 bytes @ 0xF
   797  00AF                     	ds	4
   798  00B3                     sprintf@flag:
   799                           
   800                           ; 2 bytes @ 0x13
   801  00B3                     	ds	2
   802  00B5                     sprintf@width:
   803                           
   804                           ; 2 bytes @ 0x15
   805  00B5                     	ds	2
   806  00B7                     sprintf@tmpval:
   807                           
   808                           ; 4 bytes @ 0x17
   809  00B7                     	ds	4
   810  00BB                     sprintf@eexp:
   811                           
   812                           ; 2 bytes @ 0x1B
   813  00BB                     	ds	2
   814  00BD                     sprintf@fval:
   815                           
   816                           ; 4 bytes @ 0x1D
   817  00BD                     	ds	4
   818  00C1                     sprintf@sp:
   819                           
   820                           ; 1 bytes @ 0x21
   821  00C1                     	ds	1
   822  00C2                     sprintf@prec:
   823                           
   824                           ; 2 bytes @ 0x22
   825  00C2                     	ds	2
   826  00C4                     sprintf@c:
   827                           
   828                           ; 1 bytes @ 0x24
   829  00C4                     	ds	1
   830  00C5                     ??_main:
   831                           
   832                           ; 1 bytes @ 0x25
   833  00C5                     	ds	4
   834                           
   835                           	psect	cstackCOMMON
   836  0070                     __pcstackCOMMON:
   837  0070                     ?_isdigit:
   838  0070                     ?___fleq:	
   839                           ; 1 bit 
   840                           
   841  0070                     ?___flge:	
   842                           ; 1 bit 
   843                           
   844  0070                     ?_spiInit:	
   845                           ; 1 bit 
   846                           
   847  0070                     ?_spiRead:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ??_spiRead:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ??_isdigit:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_Lcd_Port:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ??_Lcd_Port:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_Lcd_Cmd:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_Lcd_Clear:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_Lcd_Init:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_Lcd_Write_Char:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_setup:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ??_setup:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_main:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_spiReceiveWait:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ??_spiReceiveWait:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?__Umul8_16:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?___wmul:	
   893                           ; 2 bytes @ 0x0
   894                           
   895  0070                     ?___awmod:	
   896                           ; 2 bytes @ 0x0
   897                           
   898  0070                     ?___lwmod:	
   899                           ; 2 bytes @ 0x0
   900                           
   901  0070                     ?__tdiv_to_l_:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  0070                     ?__div_to_l_:	
   905                           ; 4 bytes @ 0x0
   906                           
   907  0070                     ?___lldiv:	
   908                           ; 4 bytes @ 0x0
   909                           
   910  0070                     ?___flneg:	
   911                           ; 4 bytes @ 0x0
   912                           
   913  0070                     ?___llmod:	
   914                           ; 4 bytes @ 0x0
   915                           
   916  0070                     ?___xxtofl:	
   917                           ; 4 bytes @ 0x0
   918                           
   919  0070                     Lcd_Port@a:	
   920                           ; 4 bytes @ 0x0
   921                           
   922  0070                     spiInit@sDataSample:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     __Umul8_16@multiplicand:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     _isdigit$1008:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ___wmul@multiplier:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ___awmod@divisor:	
   935                           ; 2 bytes @ 0x0
   936                           
   937  0070                     ___lwmod@divisor:	
   938                           ; 2 bytes @ 0x0
   939                           
   940  0070                     ___lldiv@divisor:	
   941                           ; 2 bytes @ 0x0
   942                           
   943  0070                     __div_to_l_@f1:	
   944                           ; 4 bytes @ 0x0
   945                           
   946  0070                     ___fleq@ff1:	
   947                           ; 4 bytes @ 0x0
   948                           
   949  0070                     ___flge@ff1:	
   950                           ; 4 bytes @ 0x0
   951                           
   952  0070                     ___flneg@f1:	
   953                           ; 4 bytes @ 0x0
   954                           
   955  0070                     __tdiv_to_l_@f1:	
   956                           ; 4 bytes @ 0x0
   957                           
   958  0070                     ___llmod@divisor:	
   959                           ; 4 bytes @ 0x0
   960                           
   961  0070                     ___xxtofl@val:	
   962                           ; 4 bytes @ 0x0
   963                           
   964                           
   965                           ; 4 bytes @ 0x0
   966  0070                     	ds	1
   967  0071                     ??_Lcd_Cmd:
   968  0071                     ??_Lcd_Write_Char:	
   969                           ; 1 bytes @ 0x1
   970                           
   971  0071                     spiInit@sClockIdle:	
   972                           ; 1 bytes @ 0x1
   973                           
   974  0071                     isdigit@c:	
   975                           ; 1 bytes @ 0x1
   976                           
   977                           
   978                           ; 1 bytes @ 0x1
   979  0071                     	ds	1
   980  0072                     ??__Umul8_16:
   981  0072                     Lcd_Write_Char@a:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0072                     spiInit@sTransmitEdge:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0072                     ___wmul@multiplicand:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0072                     ___awmod@dividend:	
   991                           ; 2 bytes @ 0x2
   992                           
   993  0072                     ___lwmod@dividend:	
   994                           ; 2 bytes @ 0x2
   995                           
   996                           
   997                           ; 2 bytes @ 0x2
   998  0072                     	ds	1
   999  0073                     ??_spiInit:
  1000  0073                     ?_Lcd_Write_String:	
  1001                           ; 1 bytes @ 0x3
  1002                           
  1003  0073                     Lcd_Cmd@a:	
  1004                           ; 1 bytes @ 0x3
  1005                           
  1006  0073                     spiInit@sType:	
  1007                           ; 1 bytes @ 0x3
  1008                           
  1009  0073                     Lcd_Write_String@a:	
  1010                           ; 1 bytes @ 0x3
  1011                           
  1012                           
  1013                           ; 2 bytes @ 0x3
  1014  0073                     	ds	1
  1015  0074                     ??_Lcd_Clear:
  1016  0074                     ?_Lcd_Set_Cursor:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019  0074                     ??_Lcd_Init:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022  0074                     ??___wmul:	
  1023                           ; 1 bytes @ 0x4
  1024                           
  1025  0074                     ??___awmod:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0074                     ??___flneg:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031  0074                     ??___lwmod:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0074                     ??___xxtofl:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037  0074                     Lcd_Set_Cursor@b:	
  1038                           ; 1 bytes @ 0x4
  1039                           
  1040  0074                     ___wmul@product:	
  1041                           ; 1 bytes @ 0x4
  1042                           
  1043  0074                     __Umul8_16@product:	
  1044                           ; 2 bytes @ 0x4
  1045                           
  1046  0074                     ___lldiv@dividend:	
  1047                           ; 2 bytes @ 0x4
  1048                           
  1049  0074                     __div_to_l_@f2:	
  1050                           ; 4 bytes @ 0x4
  1051                           
  1052  0074                     ___fleq@ff2:	
  1053                           ; 4 bytes @ 0x4
  1054                           
  1055  0074                     ___flge@ff2:	
  1056                           ; 4 bytes @ 0x4
  1057                           
  1058  0074                     __tdiv_to_l_@f2:	
  1059                           ; 4 bytes @ 0x4
  1060                           
  1061  0074                     ___llmod@dividend:	
  1062                           ; 4 bytes @ 0x4
  1063                           
  1064                           
  1065                           ; 4 bytes @ 0x4
  1066  0074                     	ds	1
  1067  0075                     ??_Lcd_Set_Cursor:
  1068  0075                     ??_Lcd_Write_String:	
  1069                           ; 1 bytes @ 0x5
  1070                           
  1071  0075                     ___awmod@counter:	
  1072                           ; 1 bytes @ 0x5
  1073                           
  1074  0075                     ___lwmod@counter:	
  1075                           ; 1 bytes @ 0x5
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x5
