

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 18:31:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   774                           
   775  1B7B  0064               	clrwdt	;clear the watchdog before getting into this loop
   776  1B7C                     clrloop0:
   777  1B7C  0180               	clrf	0	;clear RAM location pointed to by FSR
   778  1B7D  0A84               	incf	4,f	;increment pointer
   779  1B7E  0604               	xorwf	4,w	;XOR with final address
   780  1B7F  1903               	btfsc	3,2	;have we reached the end yet?
   781  1B80  3400               	retlw	0	;all done for this memory range, return
   782  1B81  0604               	xorwf	4,w	;XOR again to restore value
   783  1B82  2B7C               	goto	clrloop0	;do the next byte
   784                           
   785                           	psect	cstackBANK1
   786  00A0                     __pcstackBANK1:
   787  00A0                     ?_sprintf:
   788  00A0                     sprintf@f:	
   789                           ; 2 bytes @ 0x0
   790                           
   791                           
   792                           ; 1 bytes @ 0x0
   793  00A0                     	ds	5
   794  00A5                     ??_sprintf:
   795                           
   796                           ; 1 bytes @ 0x5
   797  00A5                     	ds	5
   798  00AA                     _sprintf$1213:
   799                           
   800                           ; 4 bytes @ 0xA
   801  00AA                     	ds	4
   802  00AE                     sprintf@ap:
   803                           
   804                           ; 1 bytes @ 0xE
   805  00AE                     	ds	1
   806  00AF                     sprintf@val:
   807                           
   808                           ; 4 bytes @ 0xF
   809  00AF                     	ds	4
   810  00B3                     sprintf@flag:
   811                           
   812                           ; 2 bytes @ 0x13
   813  00B3                     	ds	2
   814  00B5                     sprintf@width:
   815                           
   816                           ; 2 bytes @ 0x15
   817  00B5                     	ds	2
   818  00B7                     sprintf@tmpval:
   819                           
   820                           ; 4 bytes @ 0x17
   821  00B7                     	ds	4
   822  00BB                     sprintf@eexp:
   823                           
   824                           ; 2 bytes @ 0x1B
   825  00BB                     	ds	2
   826  00BD                     sprintf@fval:
   827                           
   828                           ; 4 bytes @ 0x1D
   829  00BD                     	ds	4
   830  00C1                     sprintf@sp:
   831                           
   832                           ; 1 bytes @ 0x21
   833  00C1                     	ds	1
   834  00C2                     sprintf@prec:
   835                           
   836                           ; 2 bytes @ 0x22
   837  00C2                     	ds	2
   838  00C4                     sprintf@c:
   839                           
   840                           ; 1 bytes @ 0x24
   841  00C4                     	ds	1
   842  00C5                     ??_main:
   843                           
   844                           ; 1 bytes @ 0x25
   845  00C5                     	ds	4
   846                           
   847                           	psect	cstackCOMMON
   848  0070                     __pcstackCOMMON:
   849  0070                     ?_isdigit:
   850  0070                     ?___fleq:	
   851                           ; 1 bit 
   852                           
   853  0070                     ?___flge:	
   854                           ; 1 bit 
   855                           
   856  0070                     ?_spiInit:	
   857                           ; 1 bit 
   858                           
   859  0070                     ?_spiRead:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ??_spiRead:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ??_isdigit:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_Lcd_Port:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ??_Lcd_Port:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_Lcd_Cmd:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?_Lcd_Clear:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_Lcd_Init:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_Lcd_Write_Char:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_setup:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ??_setup:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_main:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_spiReceiveWait:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ??_spiReceiveWait:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?__Umul8_16:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?___wmul:	
   905                           ; 2 bytes @ 0x0
   906                           
   907  0070                     ?___awmod:	
   908                           ; 2 bytes @ 0x0
   909                           
   910  0070                     ?___lwmod:	
   911                           ; 2 bytes @ 0x0
   912                           
   913  0070                     ?__tdiv_to_l_:	
   914                           ; 2 bytes @ 0x0
   915                           
   916  0070                     ?__div_to_l_:	
   917                           ; 4 bytes @ 0x0
   918                           
   919  0070                     ?___lldiv:	
   920                           ; 4 bytes @ 0x0
   921                           
   922  0070                     ?___flneg:	
   923                           ; 4 bytes @ 0x0
   924                           
   925  0070                     ?___llmod:	
   926                           ; 4 bytes @ 0x0
   927                           
   928  0070                     ?___xxtofl:	
   929                           ; 4 bytes @ 0x0
   930                           
   931  0070                     Lcd_Port@a:	
   932                           ; 4 bytes @ 0x0
   933                           
   934  0070                     spiInit@sDataSample:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     __Umul8_16@multiplicand:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     _isdigit$1011:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ___wmul@multiplier:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ___awmod@divisor:	
   947                           ; 2 bytes @ 0x0
   948                           
   949  0070                     ___lwmod@divisor:	
   950                           ; 2 bytes @ 0x0
   951                           
   952  0070                     ___lldiv@divisor:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0070                     __div_to_l_@f1:	
   956                           ; 4 bytes @ 0x0
   957                           
   958  0070                     ___fleq@ff1:	
   959                           ; 4 bytes @ 0x0
   960                           
   961  0070                     ___flge@ff1:	
   962                           ; 4 bytes @ 0x0
   963                           
   964  0070                     ___flneg@f1:	
   965                           ; 4 bytes @ 0x0
   966                           
   967  0070                     __tdiv_to_l_@f1:	
   968                           ; 4 bytes @ 0x0
   969                           
   970  0070                     ___llmod@divisor:	
   971                           ; 4 bytes @ 0x0
   972                           
   973  0070                     ___xxtofl@val:	
   974                           ; 4 bytes @ 0x0
   975                           
   976                           
   977                           ; 4 bytes @ 0x0
   978  0070                     	ds	1
   979  0071                     ??_Lcd_Cmd:
   980  0071                     ??_Lcd_Write_Char:	
   981                           ; 1 bytes @ 0x1
   982                           
   983  0071                     spiInit@sClockIdle:	
   984                           ; 1 bytes @ 0x1
   985                           
   986  0071                     isdigit@c:	
   987                           ; 1 bytes @ 0x1
   988                           
   989                           
   990                           ; 1 bytes @ 0x1
   991  0071                     	ds	1
   992  0072                     ??__Umul8_16:
   993  0072                     Lcd_Write_Char@a:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0072                     spiInit@sTransmitEdge:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0072                     ___wmul@multiplicand:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0072                     ___awmod@dividend:	
  1003                           ; 2 bytes @ 0x2
  1004                           
  1005  0072                     ___lwmod@dividend:	
  1006                           ; 2 bytes @ 0x2
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x2
  1010  0072                     	ds	1
  1011  0073                     ??_spiInit:
  1012  0073                     ?_Lcd_Write_String:	
  1013                           ; 1 bytes @ 0x3
  1014                           
  1015  0073                     Lcd_Cmd@a:	
  1016                           ; 1 bytes @ 0x3
  1017                           
  1018  0073                     spiInit@sType:	
  1019                           ; 1 bytes @ 0x3
  1020                           
  1021  0073                     Lcd_Write_String@a:	
  1022                           ; 1 bytes @ 0x3
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0x3
  1026  0073                     	ds	1
  1027  0074                     ??_Lcd_Clear:
  1028  0074                     ?_Lcd_Set_Cursor:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031  0074                     ??_Lcd_Init:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0074                     ??___wmul:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037  0074                     ??___awmod:	
  1038                           ; 1 bytes @ 0x4
  1039                           
  1040  0074                     ??___flneg:	
  1041                           ; 1 bytes @ 0x4
  1042                           
  1043  0074                     ??___lwmod:	
  1044                           ; 1 bytes @ 0x4
  1045                           
  1046  0074                     ??___xxtofl:	
  1047                           ; 1 bytes @ 0x4
  1048                           
  1049  0074                     Lcd_Set_Cursor@b:	
  1050                           ; 1 bytes @ 0x4
  1051                           
  1052  0074                     ___wmul@product:	
  1053                           ; 1 bytes @ 0x4
  1054                           
  1055  0074                     __Umul8_16@product:	
  1056                           ; 2 bytes @ 0x4
  1057                           
  1058  0074                     ___lldiv@dividend:	
  1059                           ; 2 bytes @ 0x4
  1060                           
  1061  0074                     __div_to_l_@f2:	
  1062                           ; 4 bytes @ 0x4
  1063                           
  1064  0074                     ___fleq@ff2:	
  1065                           ; 4 bytes @ 0x4
  1066                           
  1067  0074                     ___flge@ff2:	
  1068                           ; 4 bytes @ 0x4
  1069                           
  1070  0074                     __tdiv_to_l_@f2:	
  1071                           ; 4 bytes @ 0x4
  1072                           
  1073  0074                     ___llmod@dividend:	
  1074                           ; 4 bytes @ 0x4
  1075                           
  1076                           
  1077                           ; 4 bytes @ 0x4
  1078  0074                     	ds	1
  1079  0075                     ??_Lcd_Set_Cursor:
