

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   797  0399  00C3               	movwf	??___fltol+1
   798  039A  0840               	movf	___fltol@f1+2,w
   799  039B  00C4               	movwf	??___fltol+2
   800  039C  0841               	movf	___fltol@f1+3,w
   801  039D  00C5               	movwf	??___fltol+3
   802  039E  301F               	movlw	31
   803  039F                     u1775:
   804  039F  1003               	clrc
   805  03A0  0CC5               	rrf	??___fltol+3,f
   806  03A1  0CC4               	rrf	??___fltol+2,f
   807  03A2  0CC3               	rrf	??___fltol+1,f
   808  03A3  0CC2               	rrf	??___fltol,f
   809  03A4                     u1770:
   810  03A4  3EFF               	addlw	-1
   811  03A5  1D03               	skipz
   812  03A6  2B9F               	goto	u1775
   813  03A7  0842               	movf	??___fltol,w
   814  03A8  00C6               	movwf	??___fltol+4
   815  03A9  0846               	movf	??___fltol+4,w
   816  03AA  00C7               	movwf	___fltol@sign1
   817  03AB                     l1538:
   818  03AB  17C0               	bsf	___fltol@f1+2,7
   819  03AC                     l1540:
   820  03AC  30FF               	movlw	255
   821  03AD  05BE               	andwf	___fltol@f1,f
   822  03AE  30FF               	movlw	255
   823  03AF  05BF               	andwf	___fltol@f1+1,f
   824  03B0  30FF               	movlw	255
   825  03B1  05C0               	andwf	___fltol@f1+2,f
   826  03B2  3000               	movlw	0
   827  03B3  05C1               	andwf	___fltol@f1+3,f
   828  03B4                     l1542:
   829  03B4  3096               	movlw	150
   830  03B5  02C8               	subwf	___fltol@exp1,f
   831  03B6                     l1544:
   832  03B6  1FC8               	btfss	___fltol@exp1,7
   833  03B7  2BB9               	goto	u1781
   834  03B8  2BBA               	goto	u1780
   835  03B9                     u1781:
   836  03B9  2BD4               	goto	l1554
   837  03BA                     u1780:
   838  03BA                     l1546:
   839  03BA  0848               	movf	___fltol@exp1,w
   840  03BB  3A80               	xorlw	128
   841  03BC  3E97               	addlw	151
   842  03BD  1803               	skipnc
   843  03BE  2BC0               	goto	u1791
   844  03BF  2BC1               	goto	u1790
   845  03C0                     u1791:
   846  03C0  2BC2               	goto	l1552
   847  03C1                     u1790:
   848  03C1  2B8D               	goto	l1532
   849  03C2                     l1552:
   850  03C2  3001               	movlw	1
   851  03C3                     u1805:
   852  03C3  1003               	clrc
   853  03C4  0CC1               	rrf	___fltol@f1+3,f
   854  03C5  0CC0               	rrf	___fltol@f1+2,f
   855  03C6  0CBF               	rrf	___fltol@f1+1,f
   856  03C7  0CBE               	rrf	___fltol@f1,f
   857  03C8  3EFF               	addlw	-1
   858  03C9  1D03               	skipz
   859  03CA  2BC3               	goto	u1805
   860  03CB  3001               	movlw	1
   861  03CC  00C2               	movwf	??___fltol
   862  03CD  0842               	movf	??___fltol,w
   863  03CE  07C8               	addwf	___fltol@exp1,f
   864  03CF  1D03               	btfss	3,2
   865  03D0  2BD2               	goto	u1811
   866  03D1  2BD3               	goto	u1810
   867  03D2                     u1811:
   868  03D2  2BC2               	goto	l1552
   869  03D3                     u1810:
   870  03D3  2BEB               	goto	l1562
   871  03D4                     l1554:
   872  03D4  3020               	movlw	32
   873  03D5  0248               	subwf	___fltol@exp1,w
   874  03D6  1C03               	skipc
   875  03D7  2BD9               	goto	u1821
   876  03D8  2BDA               	goto	u1820
   877  03D9                     u1821:
   878  03D9  2BE6               	goto	l437
   879  03DA                     u1820:
   880  03DA  2B8D               	goto	l1532
   881  03DB                     l1560:
   882  03DB  3001               	movlw	1
   883  03DC  00C2               	movwf	??___fltol
   884  03DD                     u1835:
   885  03DD  1003               	clrc
   886  03DE  0DBE               	rlf	___fltol@f1,f
   887  03DF  0DBF               	rlf	___fltol@f1+1,f
   888  03E0  0DC0               	rlf	___fltol@f1+2,f
   889  03E1  0DC1               	rlf	___fltol@f1+3,f
   890  03E2  0BC2               	decfsz	??___fltol,f
   891  03E3  2BDD               	goto	u1835
   892  03E4  3001               	movlw	1
   893  03E5  02C8               	subwf	___fltol@exp1,f
   894  03E6                     l437:
   895  03E6  0848               	movf	___fltol@exp1,w
   896  03E7  1D03               	btfss	3,2
   897  03E8  2BEA               	goto	u1841
   898  03E9  2BEB               	goto	u1840
   899  03EA                     u1841:
   900  03EA  2BDB               	goto	l1560
   901  03EB                     u1840:
   902  03EB                     l1562:
   903  03EB  0847               	movf	___fltol@sign1,w
   904  03EC  1903               	btfsc	3,2
   905  03ED  2BEF               	goto	u1851
   906  03EE  2BF0               	goto	u1850
   907  03EF                     u1851:
   908  03EF  2BFB               	goto	l440
   909  03F0                     u1850:
   910  03F0                     l1564:
   911  03F0  09BE               	comf	___fltol@f1,f
   912  03F1  09BF               	comf	___fltol@f1+1,f
   913  03F2  09C0               	comf	___fltol@f1+2,f
   914  03F3  09C1               	comf	___fltol@f1+3,f
   915  03F4  0ABE               	incf	___fltol@f1,f
   916  03F5  1903               	skipnz
   917  03F6  0ABF               	incf	___fltol@f1+1,f
   918  03F7  1903               	skipnz
   919  03F8  0AC0               	incf	___fltol@f1+2,f
   920  03F9  1903               	skipnz
   921  03FA  0AC1               	incf	___fltol@f1+3,f
   922  03FB                     l440:
   923  03FB                     l430:
   924  03FB  0008               	return
   925  03FC                     __end_of___fltol:
   926                           
   927                           	psect	text3
   928  031D                     __ptext3:	
   929 ;; *************** function _LM75_read *****************
   930 ;; Defined at:
   931 ;;		line 17 in file "./LM75.h"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  regAddress      1    wreg     unsigned char 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  regAddress      1   29[BANK0 ] unsigned char 
   936 ;;  LSB             2   27[BANK0 ] int 
   937 ;;  MSB             2   25[BANK0 ] int 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  4   19[BANK0 ] float 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       4       0       0       0
   948 ;;      Locals:         0       5       0       0       0
   949 ;;      Temps:          0       2       0       0       0
   950 ;;      Totals:         0      11       0       0       0
   951 ;;Total ram usage:       11 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    2
   954 ;; This function calls:
   955 ;;		_I2C_read
   956 ;;		_I2C_restart
   957 ;;		_I2C_start
   958 ;;		_I2C_stop
   959 ;;		_I2C_write
   960 ;;		_toFloat
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _LM75_read
   968  031D                     _LM75_read:
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _LM75_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   972                           ;LM75_read@regAddress stored from wreg
   973  031D  1283               	bcf	3,5	;RP0=0, select bank0
   974  031E  1303               	bcf	3,6	;RP1=0, select bank0
   975  031F  00BD               	movwf	LM75_read@regAddress
   976  0320                     l1512:
   977                           
   978                           ;./LM75.h: 17: float LM75_read(char regAddress);./LM75.h: 18: {;./LM75.h: 19:   signed i
      +                          nt MSB,LSB;;./LM75.h: 21:   I2C_start();
   979  0320  120A  118A  21D6  120A  118A  	fcall	_I2C_start
   980  0325                     l1514:
   981                           
   982                           ;./LM75.h: 23:   I2C_write(0x90 + 0);
   983  0325  3090               	movlw	144
   984  0326  120A  118A  21F4  120A  118A  	fcall	_I2C_write
   985  032B                     l1516:
   986                           
   987                           ;./LM75.h: 24:   I2C_write(regAddress);
   988  032B  1283               	bcf	3,5	;RP0=0, select bank0
   989  032C  1303               	bcf	3,6	;RP1=0, select bank0
   990  032D  083D               	movf	LM75_read@regAddress,w
   991  032E  120A  118A  21F4  120A  118A  	fcall	_I2C_write
   992                           
   993                           ;./LM75.h: 25:   I2C_restart();
   994  0333  120A  118A  21EA  120A  118A  	fcall	_I2C_restart
   995  0338                     l1518:
   996                           
   997                           ;./LM75.h: 26:   I2C_write(0x90 + 1);
   998  0338  3091               	movlw	145
   999  0339  120A  118A  21F4  120A  118A  	fcall	_I2C_write
  1000  033E                     l1520:
  1001                           
  1002                           ;./LM75.h: 27:   MSB = I2C_read(0);
  1003  033E  3000               	movlw	0
  1004  033F  120A  118A  2212  120A  118A  	fcall	_I2C_read
  1005  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0346  00B7               	movwf	??_LM75_read
  1008  0347  01B8               	clrf	??_LM75_read+1
  1009  0348  0837               	movf	??_LM75_read,w
  1010  0349  00B9               	movwf	LM75_read@MSB
  1011  034A  0838               	movf	??_LM75_read+1,w
  1012  034B  00BA               	movwf	LM75_read@MSB+1
