

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   763  0070                     __Umul8_16@multiplicand:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     _isdigit$843:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     write@entrada:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ___wmul@multiplier:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0070                     ___awmod@divisor:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0070                     ___lwmod@divisor:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ___lldiv@divisor:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     ___aldiv@divisor:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0070                     __div_to_l_@f1:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0070                     ___fleq@ff1:	
   791                           ; 4 bytes @ 0x0
   792                           
   793  0070                     ___flge@ff1:	
   794                           ; 4 bytes @ 0x0
   795                           
   796  0070                     ___flneg@f1:	
   797                           ; 4 bytes @ 0x0
   798                           
   799  0070                     __tdiv_to_l_@f1:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0070                     ___llmod@divisor:	
   803                           ; 4 bytes @ 0x0
   804                           
   805  0070                     ___xxtofl@val:	
   806                           ; 4 bytes @ 0x0
   807                           
   808                           
   809                           ; 4 bytes @ 0x0
   810  0070                     	ds	1
   811  0071                     ?_LM75_set:
   812  0071                     ??_I2C_read:	
   813                           ; 1 bytes @ 0x1
   814                           
   815  0071                     I2C_read@acknowledge:	
   816                           ; 1 bytes @ 0x1
   817                           
   818  0071                     isdigit@c:	
   819                           ; 1 bytes @ 0x1
   820                           
   821  0071                     LM75_set@data:	
   822                           ; 1 bytes @ 0x1
   823                           
   824                           
   825                           ; 2 bytes @ 0x1
   826  0071                     	ds	1
   827  0072                     ??_write:
   828  0072                     ??__Umul8_16:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     ___wmul@multiplicand:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ___awmod@dividend:	
   835                           ; 2 bytes @ 0x2
   836                           
   837  0072                     ___lwmod@dividend:	
   838                           ; 2 bytes @ 0x2
   839                           
   840                           
   841                           ; 2 bytes @ 0x2
   842  0072                     	ds	1
   843  0073                     ??_LM75_set:
   844  0073                     LM75_set@regAddress:	
   845                           ; 1 bytes @ 0x3
   846                           
   847                           
   848                           ; 1 bytes @ 0x3
   849  0073                     	ds	1
   850  0074                     ??___wmul:
   851  0074                     ??___awmod:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     ??___flneg:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0074                     ??___lwmod:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0074                     ??___xxtofl:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     ___wmul@product:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0074                     __Umul8_16@product:	
   867                           ; 2 bytes @ 0x4
   868                           
   869  0074                     ___lldiv@dividend:	
   870                           ; 2 bytes @ 0x4
   871                           
   872  0074                     ___aldiv@dividend:	
   873                           ; 4 bytes @ 0x4
   874                           
   875  0074                     __div_to_l_@f2:	
   876                           ; 4 bytes @ 0x4
   877                           
   878  0074                     ___fleq@ff2:	
   879                           ; 4 bytes @ 0x4
   880                           
   881  0074                     ___flge@ff2:	
   882                           ; 4 bytes @ 0x4
   883                           
   884  0074                     __tdiv_to_l_@f2:	
   885                           ; 4 bytes @ 0x4
   886                           
   887  0074                     ___llmod@dividend:	
   888                           ; 4 bytes @ 0x4
   889                           
   890                           
   891                           ; 4 bytes @ 0x4
   892  0074                     	ds	1
   893  0075                     ___awmod@counter:
   894  0075                     ___lwmod@counter:	
   895                           ; 1 bytes @ 0x5
   896                           
   897                           
   898                           ; 1 bytes @ 0x5
   899  0075                     	ds	1
   900  0076                     ?___lwdiv:
   901  0076                     ___awmod@sign:	
   902                           ; 2 bytes @ 0x6
   903                           
   904  0076                     ___lwdiv@divisor:	
   905                           ; 1 bytes @ 0x6
   906                           
   907  0076                     __Umul8_16@word_mpld:	
   908                           ; 2 bytes @ 0x6
   909                           
   910                           
   911                           ; 2 bytes @ 0x6
   912  0076                     	ds	1
   913  0077                     ?___awdiv:
   914  0077                     ___awdiv@divisor:	
   915                           ; 2 bytes @ 0x7
   916                           
   917                           
   918                           ; 2 bytes @ 0x7
   919  0077                     	ds	1
   920  0078                     ??__tdiv_to_l_:
   921  0078                     ??__div_to_l_:	
   922                           ; 1 bytes @ 0x8
   923                           
   924  0078                     ??___lldiv:	
   925                           ; 1 bytes @ 0x8
   926                           
   927  0078                     ??___aldiv:	
   928                           ; 1 bytes @ 0x8
   929                           
   930  0078                     ??___fleq:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0078                     ??___flge:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0078                     ??___llmod:	
   937                           ; 1 bytes @ 0x8
   938                           
   939  0078                     __Umul8_16@multiplier:	
   940                           ; 1 bytes @ 0x8
   941                           
   942  0078                     ___xxtofl@sign:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0078                     ___lwdiv@dividend:	
   946                           ; 1 bytes @ 0x8
   947                           
   948                           
   949                           ; 2 bytes @ 0x8
   950  0078                     	ds	1
   951  0079                     ??_I2C_init:
   952  0079                     ___llmod@counter:	
   953                           ; 1 bytes @ 0x9
   954                           
   955  0079                     ___xxtofl@exp:	
   956                           ; 1 bytes @ 0x9
   957                           
   958  0079                     ___awdiv@dividend:	
   959                           ; 1 bytes @ 0x9
   960                           
   961  0079                     ___lldiv@quotient:	
   962                           ; 2 bytes @ 0x9
   963                           
   964                           
   965                           ; 4 bytes @ 0x9
   966  0079                     	ds	1
   967  007A                     ??___lwdiv:
   968  007A                     ___xxtofl@arg:	
   969                           ; 1 bytes @ 0xA
   970                           
   971                           
   972                           ; 4 bytes @ 0xA
   973  007A                     	ds	1
   974  007B                     ??___awdiv:
   975  007B                     ___lwdiv@quotient:	
   976                           ; 1 bytes @ 0xB
   977                           
   978                           
   979                           ; 2 bytes @ 0xB
   980  007B                     	ds	2
   981  007D                     I2C_init@speed:
   982  007D                     ___lldiv@counter:	
   983                           ; 1 bytes @ 0xD
   984                           
   985  007D                     ___lwdiv@counter:	
   986                           ; 1 bytes @ 0xD
   987                           
   988                           
   989                           ; 1 bytes @ 0xD
   990  007D                     	ds	1
   991  007E                     ??_LM75_init:
   992  007E                     ??___flsub:	
   993                           ; 1 bytes @ 0xE
   994                           
   995                           
   996                           	psect	cstackBANK0
   997  0020                     __pcstackBANK0:	
   998                           ; 1 bytes @ 0xE
   999                           
  1000  0020                     ___aldiv@counter:
  1001  0020                     ___awdiv@counter:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0020                     __div_to_l_@quot:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0020                     __tdiv_to_l_@quot:	
  1008                           ; 4 bytes @ 0x0
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x0
  1012  0020                     	ds	1
  1013  0021                     ___aldiv@sign:
  1014  0021                     ___awdiv@sign:	
  1015                           ; 1 bytes @ 0x1
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x1
  1019  0021                     	ds	1
  1020  0022                     ___awdiv@quotient:
  1021  0022                     ___aldiv@quotient:	
  1022                           ; 2 bytes @ 0x2
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x2
  1026  0022                     	ds	2
  1027  0024                     ?___flmul:
  1028  0024                     __div_to_l_@cntr:	
  1029                           ; 4 bytes @ 0x4
  1030                           
  1031  0024                     __tdiv_to_l_@cntr:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0024                     ___flmul@b:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037                           
  1038                           ; 4 bytes @ 0x4
  1039  0024                     	ds	1
  1040  0025                     __div_to_l_@exp1:
  1041  0025                     __tdiv_to_l_@exp1:	
  1042                           ; 1 bytes @ 0x5
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0x5
  1046  0025                     	ds	3
  1047  0028                     ___flmul@a:
  1048                           
  1049                           ; 4 bytes @ 0x8
  1050  0028                     	ds	4
  1051  002C                     ??___flmul:
  1052                           
  1053                           ; 1 bytes @ 0xC
  1054  002C                     	ds	5
  1055  0031                     ___flmul@sign:
  1056                           
  1057                           ; 1 bytes @ 0x11
  1058  0031                     	ds	1
  1059  0032                     ___flmul@grs:
  1060                           
  1061                           ; 4 bytes @ 0x12
  1062  0032                     	ds	4
  1063  0036                     ___flmul@aexp:
  1064                           
